collision number, 293 collision theory, 293 collision-induced dissociation in mass spectrometry, 294 collisional activation (collisionally activated dissociation) in mass spectrometry, 294 collisional broadening of a spectral line, 294 collisional excitation in mass spectrometry, 295 colloid, 295 colloid osmotic pressure (Donnan pressure), 295 colloidal, 295 colloidal carbon, 295 colloidal dispersion, 296 colloidal electrolyte, 296 colloidal gel, 296 colloidal network, 296 colloidal processing, 296 colloidal suspension, 296 colloidally stable, 297 color scale, 297 colorimeter, 297 colour indicator, 297 colourability, 297 column chromatography, 298 column in chromatography, 298 column volume, in
chromatography, 298 comb macromolecule, 299 comb polymer, 299 combination electrode, 299 combined sample, 299 combustion gas, 300 commensurate­incommensurate transition, 300 common-ion effect (on rates), 300 communities (consortia, syntrophic or synergistic associations) , 301 comparative molecular field analysis (CoMFA), 301 comparator in radioanalytical chemistry, 301 compartmental analysis, 302 compatible polymer blend, 302 compensation effect, 302 compensation in catalysis, 302 compensation in stereochemistry, 303 competition, 303 competitive binding assay, 303 competitive inhibition of catalysis, 303 complementary binding sites, 304 complementary DNA (cDNA), 304

complete active space self-consistent

field (CASSCF), 304

complete active space self-consistent

field second-order perturbation

theory (CASPT2), 304

complex, 304

complex coacervation, 305

complex mechanism, 305

complex reaction, 305

complex-mode reaction, 305

component, 306

composite, 306

composite mechanism, 306

composite membrane, 307

composite reaction, 307

composite sample, 308

composition of pure air in

atmospheric chemistry, 308

compositional heterogeneity of

polymers, 308

compressibility factor, 308

compression factor, , 309

comproportionation, 309

Compton effect, 309

Compton electron, 309

computational chemistry, 309

computational photochemistry,

310

computer-assisted drug design

(CADD), 310

computer-assisted molecular design

(CAMD), 310

computer-assisted molecular

modeling (CAMM), 310

concave isotherm in

chromatography, 310

concentration, 311

concentration depolarization, 311

concentration distribution ratio,

in chromatography, 311

concentration factor [obsolete] in

solvent extraction, 311

concentration gradient,

,

312

concentration in experimental

surface (or surface concentration) ,

312

concentration overpotential, 312

concentration thermometric

technique [obsolete] in enthalpimetric

analysis, 312

concentration-cell corrosion, 313

concentration-sensitive detector in

chromatography, 313

concerted process, 313

concerted reaction , 313

condensation in atmospheric

chemistry, 313

condensation nuclei (CN) in atmospheric chemistry, 314 condensation polymerization (polycondensation), 314 condensation reaction, 314 conditional (formal) potential, 314 conditioning in solvent extraction, 315 conductance, , 315 conducting polymer, 315 conducting polymer composite, 316 conduction band, 316 conductivity, , , 316 confidence level, 316 confidence limits (about the mean), 317 configuration (electronic), 317 configuration interaction (CI), 317 configuration (stereochemical), 318 configurational base unit in polymers, 318 configurational disorder in polymers, 318 configurational homosequence in polymers, 318 configurational repeating unit in polymers, 318 configurational sequence in polymers, 319 configurational unit in polymers, 319 conformation, 319 conformational analysis, 319 conformational analysis in drug design, 320 conformational disorder in polymers, 320 conformer, 320 congener, 320 conglomerate, 321 congruent transition, 321 conical intersection, 321 coning and quartering in analytical chemistry, 322 conjugate acid­base pair, 322 conjugate solutions, 322 conjugated system (conjugation), 322 conjugation in gene technology, 323 conjugation labelling in radioanalytical chemistry, 323 conjugative mechanism, 323 conjunctive name, 323

IUPAC Compendium of Chemical Terminology

ix

connectivity, 323 connectivity in polymer chemistry, 324 consecutive reactions, 324 conservation of orbital symmetry, 324 consignment in analytical chemistry, 324 consistency, 325 constituent, 325 constitution, 325 constitutional heterogeneity of polymers, 325 constitutional homosequence, 325 constitutional isomerism, 326 constitutional repeating unit (CRU) in polymers, 326 constitutional sequence in polymers, 326 constitutional unit, 326 constitutive enzymes, 327 contact angle, 327 contact corrosion, 327 contact potential difference (Volta potential difference) , 327 contamination, 327 content, 328 continuity inversion in solvent extraction, 328 continuous analyser, 328 continuous bed packing in liquid chromatography, 328 continuous flow, 328 continuous flow enthalpimetry, 328 continuous indication analyser, 329 continuous measuring cell, 329 continuous operation in analysis, 329 continuous precipitation, 329 continuous wave (CW) laser, 330 continuous-flow cell in spectrochemical analysis, 330 contour length [obsolete] in polymers, 330 contributing structure, 330 control material in analysis, 331 control sample in analysis, 331 controlled atmosphere in atmospheric chemistry, 331 convection (as applied to air motion), 331 convenience sample, 332 conventional transition-state theory, 332 conventional true value, 332 conversion cross-section, 332

conversion electron, 332 conversion spectrum, 333 convex isotherm in chromatography, 333 cooperative transition, 333 cooperativity, 333 coordinate covalence ,[obsolete] 334 coordinate link ,[obsolete] 334 coordination, 334 coordination entity, 334 coordination number, 335 coordination polyhedron (polygon), 335 coordinatively saturated complex, 335 coordinatively unsaturated complex, 335 copolymer, 335 copolymer micelle, 336 copolymerization, 336 copper vapour laser, 336 coprecipitation, 336 copy number in biotechnology, 337 core atom in organic reaction mechanisms, 337 coronands (coronates), 337 corrected emission spectrum, 337 corrected excitation spectrum, 337 corrected retention volume in gas chromatography, 338 correlation analysis, 338 correlation coefficient, 338 correlation diagram, 339 correlation energy, 339 corrinoids (cobalamines, corphyrins, corrins, vitamin B12 compounds) , 339 corrosion, 340 corrosion cell, 340 corrosion potential, , 340
corrosion rate, 340 cotectic, 340 coulomb, 341 coulomb integral, , 341
Coulomb repulsion, 341 coulometric detection method in electrochemical analysis, 342 coumarins, 342 count, 342 counter tube, 342 counter-current flow, 343 counter-ions, 343 counting efficiency, 343 counting loss, 343 counting rate, 343 coupled cluster (CC) method, 344

coupled (indicator) reaction in analysis, 344 coupled simultaneous techniques in analysis, 344 coupling constant (spin-spin), , 344 covalent bond, 344 Cox­Yates equation, 345 cracking, 345 crazing, 345 cream, 346 cream volume, 346 creaming, 346 creep, 346 cresols, 346 critical energy (threshold energy), 347 critical excitation energy, in in
situ microanalysis, 347 critical ion-concentration in an ionomer, 347 critical micelle concentration, 347 critical point, 348 critical pressure, , 348
critical solution composition, 348 critical solution point, 348 critical solution temperature, 349 critical study, 349 critical temperature, , 349
critical thickness of a film, 349 cross reaction, 349 cross-conjugation, 350 cross-flow filtration in biotechnology, 350
cross-over concentration, , 350 crossed electric and magnetic fields in mass spectrometry, 350 crossing over in biotechnology, 351 crosslink, 351 crosslink density, 351 crosslinking, 351 crosslinking site, 352 crowding in solvent extraction, 352 crown, 352 crown conformation, 353 crud in solvent extraction, 353 cryogenic, 353 cryogenic sampling, 354 cryptand, 354 crystal diffraction spectrometer, 354 crystal field, 355 crystal field splitting, 355 crystal laser, 355 crystal photochemistry, 355

IUPAC Compendium of Chemical Terminology

x

crystalline electrodes, 355 crystalline polymer, 356 crystallinity, 356 crystallization, 356 CT, 356 cumulative double bonds, 357 cumulative fission yield, 357 cumulative sample, 357 cumulenes, 357 cumulonimbus cloud in atmospheric chemistry, 357 cumulus cloud in atmospheric chemistry, 358 cupola, 358 curie, 358 curing, 358 current density, 359 current distribution, 359 current efficiency, 360 current migration, 360 current yield, 360 Curtin­Hammett principle, 361 curve-crossing model, 362 cut off in aerosol sizesin atmospheric chemistry, 362 cut-off filter, 363 cut-on filter, 363 CW, 363 cyanates, 363 cyanides, 363 cyanine dyes, 364 cyanogenic, 364 cyanohydrins, 364 cybotactic region, 365 cycles per second, 365 cyclic acid anhydrides (cyclic anhydrides), 365 cyclitols, 365 cyclization, 366 cyclo-, 366 cycloaddition, 367 cycloalkanes, 369 cycloalkyl groups, 369 cyclodextrins, 369 cycloelimination, 370 cyclohexadienyl cations, 370 cyclone (collector) in atmospheric chemistry, 370 cyclophanes, 370 cyclopolymerization, 371 cyclosilazanes, 371 cyclosiloxanes, 371 cyclotron, 372 cytochrome P450, 372 cytochromes, 372  (delta),  (lambda), 372 D, L, DL, 373 d, l, dl ,[obsolete] 373

3D-QSAR (three-dimensional quantitative structure­activity relationships), 373 dalton, 373 dark photochemistry (photochemistry without light) ,[obsolete] 373 dark reaction (darkness reaction), 374 DAS, 374 data reduction, 374 dative bond , 374 Dauben­Salem­Turro rules, 374 daughter ion in mass spectrometry, 375 daughter product in radiochemistry, 375 Davydov splitting (factor-group splitting), 375 day, 375 de Mayo reaction, 376 de-electronation ,[obsolete] 376 deactivation, 376 dead time correction in radioanalytical chemistry, 376 dead time in radioanalytical chemistry, 377 dead time of an analyser, 377 dead-volume [obsolete] in chromatography, 377 debye, 377 Debye­Hückel equation, 377 deca, 378 decadic absorbance, , 378 decay chain, 378 decay constant, 379 decay curve, 379 decay rate in atmospheric chemistry, 379 decay scheme in radioanalytical chemistry, 379 decay time in heterogenous catalysis, 380 deci, 380 decibel, 380 decomposition, 380 decontamination factor in liquidliquid distribution, 380 definitive method, 380 deflection (for a precision balance), 381 deflocculation (peptization), 381 degeneracy, 381 degenerate chain branching, 381 degenerate orbitals, 382 degenerate rearrangement, 382 degree Celsius, 382 degree Fahrenheit, 382

degree of arc, 383 degree of association of a micelle, 383 degree of crystallinity of a polymer, 383 degree of dissociation, 383 degree of ionization, 384 degree of polymerization, 384 degree of reaction, , 384 degrees of cistacticity and transtacticity, 384 degrees of freedom, , 384 degrees of triad isotacticity, syndiotacticity, and heterotacticity , 385 dehydroarenes, 385 dehydrobenzenes, 385 delayed coincidence, 385 delayed coke, 385 delayed coking process, 386 delayed fluorescence, 386 delayed luminescence, 387 delayed neutrons, 387 deliquescence, 387 delocalization, 388 delocalization energy (DE), 388 delocalization in theoretical organic chemistry, 389 demister, 389 denaturation of a macromolecule, 389 denaturation of alcohol, 389 dendrite, 390 denitrification, 390 densification, 390 density, , 390 density inversion in solvent extraction, 390 density of states, , , 391
denticity, 391 denuder system (tube or assembly), 391 deodorizer in atmospheric chemistry, 391 deoxyribonucleic acids (DNA), 391 depolarization of scattered light, 392 depolarizer ,[obsolete] 392 depolymerization, 392 deposition in atmospheric chemistry, 392 deposition velocity in atmospheric chemistry, 393 depsides, 393 depsipeptides, 393 depth of penetration of light, 394 depth profile, 394

IUPAC Compendium of Chemical Terminology

xi

depth resolution, 394 derivative potentiometric titration, 395 derivative spectroscopy, 395 derived coherent unit, 395 derived kind of quantity, 395 derived non-coherent unit, 395 derived quantity, 396 derived unit of measurement, 396 descending elution/development in planar chromatography, 396 desiccant, 396 desolvation in flame spectroscopy, 397 desorption, 397 desorption (by displacement), 397 desulfurization, 397 desymmetrization, 397 desymmetrization step, 398 detachment, 398 detailed balancing (principle of), 398 detection efficiency in nuclear analytical chemistry, 398 detection limit, 399 detection limit in analysis, 399 detergent, 399 detoxification, 399 deuteriation, 399 deuterium, 400 deuteron, 400 deviation, , 400 devolatilizer, 400 dew point hygrometer (cooled surface condensation), 401 dew point in atmospheric chemistry, 401 Dexter (electron exchange) excitation transfer, 401 dextrans, 401 dextrins, 402 di--methane rearrangement, 402 di--silane rearrangement, 402 diabatic coupling, 403 diabatic electron transfer, 403 diabatic photoreaction, 403 diacylamines, 403 diagram level in X-ray spectroscopy, 403 diagram line in X-ray spectroscopy, 404 dialysate ,[obsolete] 404 dialysis, 404 dialysis residue, 404 diamagnetic, 405 diamidides, 405 diamond, 405 diamond by CVD, 405

diamond-like carbon films, 406 dianions, 406 diastereoisomer (diastereoisomeric) excess, 407 diastereoisomeric units in a polymer, 407 diastereoisomerism, 407 diastereoisomerization, 407 diastereomeric ratio, 408 diastereomorphism, 408 diastereotopic, 408 diazanylidenes, 408 diazenyl radicals, 409 diazo compounds, 409 diazoamino compounds, 409 diazoates, 409 diazonium salts, 409 diazooxides, 410 dicarbenium ions, 410 dichotomous sampler, 410 dichroic filter, 410 dichroic mirror, 411 dichroism, 411 dielectric constant ,[obsolete] 411 dielectric polarization, , 411 dienes, 411 dienophile, 412 difference absorption spectroscopy, 412 differential capacitance, 412 differential detector in chromatography, 412 differential diffusion coefficient, 413 differential molar energy of adsorption, 413 differential scanning calorimetry (DSC), 414 differential thermal analysis (DTA), 414 differential viscosity, 414 diffraction, 415 diffraction analysis, 415 diffuse layer in electrochemistry, 415 diffused junction semiconductor detector, 415 diffuser, 416 diffusion, 416 diffusion battery, 416 diffusion coefficient, , 416 diffusion control, 417 diffusion current constant in polarography, 417 diffusion current (or diffusioncontrolled current), 417 diffusion layer (concentration boundary layer), 418

diffusion layer thickness, 418 diffusion potential, 418 diffusion-controlled rate, 419 diffusional transition, 419 diffusionless transition, 419 dihedral angle, 419 diisotactic polymer, 420 dilatancy, 420 dilational (dilatational) transition, 420 diluent gas, 420 diluent in solvent extraction, 420 dilute solution, 421 diluter, 421 dilution rate, in biotechnology, 421 dimension of a quantity, 421 dimensionless quantities, 422 dimeric ion in mass spectrometry, 422 dimerization, 422 Dimroth­Reichardt parameter,
